option_name,file_count
BUILD_CLOUD,1
LIBPACK_FOUND,1
BUILD_FEM,1
BUILD_START,1
DOXYGEN_FOUND,1
SPNAV_FOUND,1
SPNAV_USE_X11,1
FREECAD_QT_MAJOR_VERSION,1
ENABLE_DEVELOPER_TESTS,1
CMAKE_COMPILER_IS_GNUCC,1
FREECAD_USE_FREETYPE,1
OCE_DIR,1
${CMAKE_SYSTEM_NAME},1
MACPORTS_PREFIX,1
HOMEBREW_PREFIX,1
${FREECAD_USE_OCC_VARIANT},1
OCE_FOUND,1
OCCT_CMAKE_FALLBACK,1
OpenCASCADE_FOUND,1
CYGWIN,1
Netgen_FOUND,1
BUILD_PYTHON_BINDINGS,1
PYTHON_VERSION_STRING,1
BUILD_MCSS_DOCS,1
NATRON_SYSTEM_LIBS,1
SUBDIRECTORY,1
BUILD_HATCHET,1
TOMAHAWK_LIBRARIES,1
QUAZIP_INCLUDE_DIRS,1
QUAZIP_LIBRARIES,1
QCA2_INCLUDE_DIR,1
QCA2_LIBRARIES,1
CMAKE_CROSSCOMPILING,1
MSVC,1
ENABLE_VLD,1
BUILD_wireshark,1
BUILD_logray,1
USE_qt6,1
MINIZIPNG_FOUND,1
FETCH_lua,1
CMAKE_SYSTEM_NAME,1
BUILD_sharkd,1
USE_REPOSITORY,1
SINSP_FOUND,1
LIBSSH_LIBRARIES,1
LIBSSH_INCLUDE_DIRS,1
GLIB2_FOUND,1
CMAKE_FIND_LIBRARY_SUFFIXES,1
BEOS,1
ZLIB_INCLUDE_DIR,1
ZLIB_LIBRARY,1
NL_LIBRARIES,1
NL_INCLUDE_DIRS,1
NL3_INCLUDE_DIR,1
NL_LIBRARY,1
NL_INCLUDE_DIR,1
KERBEROS_FOUND,1
